python pyradiomics.py

( results for chris_t1_defaced.nii
Extraction parameters:
         {'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}
Enabled filters:
         {'Original': {}}
Enabled features:
         {'firstorder': [], 'glcm': [], 'gldm': [], 'glrlm': [], 'glszm': [], 'ngtdm': [], 'shape': []}
/Users/nakulpandya/Desktop/3990/.venv/lib/python3.9/site-packages/radiomics/imageoperations.py:125: RuntimeWarning: overflow encountered in scalar add
  highBound = maximum + 2 * binWidth
GLCM is symmetrical, therefore Sum Average = 2 * Joint Average, only 1 needs to be calculated
Result type: <class 'collections.OrderedDict'>

Calculated features
         original_glcm_JointEnergy : 0.6886547750811018
         original_glcm_JointEntropy : 0.9325409407770278
         original_glcm_MCC : 0.6526382593166968
         original_glcm_MaximumProbability : 0.8221620793877306
         original_glcm_SumAverage : 3.7262879951332732
         original_glcm_SumEntropy : 0.8505771044192156
         original_glcm_SumSquares : 0.11812467672639387
         original_gldm_DependenceEntropy : 2.7050571996186195
         original_gldm_DependenceNonUniformity : 2157228.7156111463
         original_gldm_DependenceNonUniformityNormalized : 0.44888352127312636
         original_gldm_DependenceVariance : 21.892840313779274
         original_gldm_GrayLevelNonUniformity : 3619852.156885116
         original_gldm_GrayLevelVariance : 0.12338439802142674
         original_gldm_HighGrayLevelEmphasis : 3.5674925844272454
         original_gldm_LargeDependenceEmphasis : 626.9386952961703
         original_gldm_LargeDependenceHighGrayLevelEmphasis : 2344.160058388207
         original_gldm_LargeDependenceLowGrayLevelEmphasis : 197.63335452316124
         original_gldm_LowGrayLevelEmphasis : 0.3581268538931887
         original_gldm_SmallDependenceEmphasis : 0.003081258816042326
         original_gldm_SmallDependenceHighGrayLevelEmphasis : 0.0073306495123319215
         original_gldm_SmallDependenceLowGrayLevelEmphasis : 0.002018911141969927
         original_glrlm_GrayLevelNonUniformity : 223115.65635837286
         original_glrlm_GrayLevelNonUniformityNormalized : 0.5025207711895268
         original_glrlm_GrayLevelVariance : 0.24873961440523665
         original_glrlm_HighGrayLevelRunEmphasis : 2.396244387750906
         original_glrlm_LongRunEmphasis : 504.5495343159709
         original_glrlm_LongRunHighGrayLevelEmphasis : 1971.9227597011168
         original_glrlm_LongRunLowGrayLevelEmphasis : 137.7062279696845
         original_glrlm_LowGrayLevelRunEmphasis : 0.6509389030622734
         original_glrlm_RunEntropy : 4.949799466007222
         original_glrlm_RunLengthNonUniformity : 55935.16333285343
         original_glrlm_RunLengthNonUniformityNormalized : 0.12284902494024563
         original_glrlm_RunPercentage : 0.09239692808052893
         original_glrlm_RunVariance : 376.73732368379575
         original_glrlm_ShortRunEmphasis : 0.34343091049615787
         original_glrlm_ShortRunHighGrayLevelEmphasis : 0.4660890888535348
         original_glrlm_ShortRunLowGrayLevelEmphasis : 0.31276636590681356
         original_glszm_GrayLevelNonUniformity : 4732.814133986928
         original_glszm_GrayLevelNonUniformityNormalized : 0.966669553510402
         original_glszm_GrayLevelVariance : 0.016665223244799007
         original_glszm_HighGrayLevelZoneEmphasis : 1.0508578431372548
         original_glszm_LargeAreaEmphasis : 3540823656.065155
         original_glszm_LargeAreaHighGrayLevelEmphasis : 13904736937.422998
         original_glszm_LargeAreaLowGrayLevelEmphasis : 949845335.7256944
         original_glszm_LowGrayLevelZoneEmphasis : 0.9872855392156863
         original_glszm_SizeZoneNonUniformity : 1380.390114379085
         original_glszm_SizeZoneNonUniformityNormalized : 0.2819424253225255
         original_glszm_SmallAreaEmphasis : 0.5486053964960711
         original_glszm_SmallAreaHighGrayLevelEmphasis : 0.5763236030157546
         original_glszm_SmallAreaLowGrayLevelEmphasis : 0.5416758448661503
         original_glszm_ZoneEntropy : 3.041314244174801
         original_glszm_ZonePercentage : 0.0010187764070860726
         original_glszm_ZoneVariance : 3539860177.0899205
         original_ngtdm_Busyness : 63212.2653693703
         original_ngtdm_Coarseness : 5.046184842877134e-06
         original_ngtdm_Complexity : 0.08247157920650311
         original_ngtdm_Contrast : 0.010432378591438278
         original_ngtdm_Strength : 4.922031319242378e-06
  )
