python pyradiomics.py

( results for chris_t1.nii
Extraction parameters:
         {'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}
Enabled filters:
         {'Original': {}}
Enabled features:
         {'firstorder': [], 'glcm': [], 'gldm': [], 'glrlm': [], 'glszm': [], 'ngtdm': [], 'shape': []}
/Users/nakulpandya/Desktop/3990/.venv/lib/python3.9/site-packages/radiomics/imageoperations.py:125: RuntimeWarning: overflow encountered in scalar add
  highBound = maximum + 2 * binWidth
GLCM is symmetrical, therefore Sum Average = 2 * Joint Average, only 1 needs to be calculated
Result type: <class 'collections.OrderedDict'>

Calculated features
         original_glcm_JointEntropy : 0.9634661347535076
         original_glcm_MCC : 0.6635751271758777
         original_glcm_MaximumProbability : 0.8126334540456475
         original_glcm_SumAverage : 3.7088598481452086
         original_glcm_SumEntropy : 0.8798731946995948
         original_glcm_SumSquares : 0.12437767613112469
         original_gldm_DependenceEntropy : 2.767458904272634
         original_gldm_DependenceNonUniformity : 2234780.4453900056
         original_gldm_DependenceNonUniformityNormalized : 0.44018281995423736
         original_gldm_DependenceVariance : 21.980700573888726
         original_gldm_GrayLevelNonUniformity : 3762516.873756164
         original_gldm_GrayLevelVariance : 0.1294501119714343
         original_gldm_HighGrayLevelEmphasis : 3.541608848012099
         original_gldm_LargeDependenceEmphasis : 625.0952987992563
         original_gldm_LargeDependenceHighGrayLevelEmphasis : 2320.8361295403115
         original_gldm_LargeDependenceLowGrayLevelEmphasis : 201.16009111399256
         original_gldm_LowGrayLevelEmphasis : 0.36459778799697534
         original_gldm_SmallDependenceEmphasis : 0.0030826117462677606
         original_gldm_SmallDependenceHighGrayLevelEmphasis : 0.007302315493365075
         original_gldm_SmallDependenceLowGrayLevelEmphasis : 0.0020276858094934328
         original_glrlm_GrayLevelNonUniformity : 239565.5904376407
         original_glrlm_GrayLevelNonUniformityNormalized : 0.5025333645483181
         original_glrlm_GrayLevelVariance : 0.24873331772584098
         original_glrlm_HighGrayLevelRunEmphasis : 2.3962933366051318
         original_glrlm_LongRunEmphasis : 483.38836093541073
         original_glrlm_LongRunHighGrayLevelEmphasis : 1881.6027313961897
         original_glrlm_LongRunLowGrayLevelEmphasis : 133.834768320216
         original_glrlm_LowGrayLevelRunEmphasis : 0.650926665848717
         original_glrlm_RunEntropy : 4.962814339463871
         original_glrlm_RunLengthNonUniformity : 58975.07876398667
         original_glrlm_RunLengthNonUniformityNormalized : 0.12056505753639588
         original_glrlm_RunPercentage : 0.0939080151916553
         original_glrlm_RunVariance : 359.39212427846724
         original_glrlm_ShortRunEmphasis : 0.33868570397793624
         original_glrlm_ShortRunHighGrayLevelEmphasis : 0.4601928914156796
         original_glrlm_ShortRunLowGrayLevelEmphasis : 0.30830890711850034
         original_glszm_GrayLevelNonUniformity : 5046.707597851113
         original_glszm_GrayLevelNonUniformityNormalized : 0.9682861853129533
         original_glszm_GrayLevelVariance : 0.01585690734352333
         original_glszm_HighGrayLevelZoneEmphasis : 1.0483499616270147
         original_glszm_LargeAreaEmphasis : 3650014774.248465
         original_glszm_LargeAreaHighGrayLevelEmphasis : 14297336678.998274
         original_glszm_LargeAreaLowGrayLevelEmphasis : 988184298.0610131
         original_glszm_LowGrayLevelZoneEmphasis : 0.9879125095932464
         original_glszm_SizeZoneNonUniformity : 1466.4562547966232
         original_glszm_SizeZoneNonUniformityNormalized : 0.2813615224091756
         original_glszm_SmallAreaEmphasis : 0.5479805030734488
         original_glszm_SmallAreaHighGrayLevelEmphasis : 0.5741620723597824
         original_glszm_SmallAreaLowGrayLevelEmphasis : 0.5414351107518656
         original_glszm_ZoneEntropy : 3.044260422086854
         original_glszm_ZonePercentage : 0.0010266032452244335
         original_glszm_ZoneVariance : 3649065930.4260015
         original_ngtdm_Busyness : 69200.97991696099
         original_ngtdm_Coarseness : 4.6868771024142645e-06
         original_ngtdm_Complexity : 0.0840513427139983
         original_ngtdm_Contrast : 0.011133945441638798
         original_ngtdm_Strength : 4.580169632751435e-06
)
